,location,total_cases_per_million,new_cases_per_million,population_density,median_age,gdp_per_capita,diabetes_prevalence,hospital_beds_per_thousand,life_expectancy,human_development_index
0,Afghanistan,892.409,1.413,54.422,18.6,1803.987,9.59,0.5,64.83,0.498
1,Albania,1320.9744999999998,29.015,104.871,38.0,11803.431,10.08,2.89,78.57,0.785
2,Algeria,437.732,3.6715,17.348,29.1,13913.839,6.73,1.9,76.88,0.754
6,Antigua and Barbuda,776.08,0.0,231.845,32.1,21490.943,13.17,3.8,77.02,0.78
7,Argentina,2324.8745,84.9745,16.177,31.9,18933.907,5.5,5.0,76.67,0.825
8,Armenia,11474.288,61.082,102.931,35.7,8787.58,7.11,4.2,75.09,0.755
9,Australia,294.374,0.706,3.202,37.9,44648.71,5.07,3.84,83.44,0.939
10,Austria,2070.7495,11.436,106.749,44.4,45436.686,6.35,7.37,81.54,0.908
11,Azerbaijan,2504.395,12.3285,119.309,32.4,15847.419,7.11,4.7,73.0,0.757
12,Bahamas,442.469,7.629,39.497,34.3,27717.847,13.17,2.9,73.92,0.807
13,Bahrain,18528.629,135.46200000000002,1935.907,32.4,43290.705,16.52,2.0,77.29,0.846
14,Bangladesh,1234.4175,10.222000000000001,1265.036,27.5,3523.984000000001,8.38,0.8,72.59,0.608
15,Barbados,368.861,0.0,664.4630000000002,39.8,16978.068,13.57,5.8,79.19,0.8
16,Belarus,6916.4760000000015,20.742,46.858,40.3,17167.967,5.18,11.0,74.79,0.8079999999999999
17,Belgium,5329.426,27.783,375.564,41.8,42658.576,4.29,5.64,81.63,0.916
18,Belize,118.203,2.515,16.426,25.0,7824.361999999999,17.11,1.3,74.62,0.708
19,Benin,132.143,0.0,99.11,18.8,2064.236,0.99,0.5,61.77,0.515
21,Bhutan,112.751,0.0,21.188,28.6,8708.597,9.75,1.7,71.78,0.612
22,Bolivia,4893.3315,29.127,10.202,25.4,6885.8290000000015,6.89,1.1,71.51,0.693
24,Bosnia and Herzegovina,2449.3915,42.52,68.49600000000001,42.5,11713.895,10.08,3.5,77.4,0.768
25,Botswana,314.251,0.0,4.044,25.8,15807.374,4.81,1.8,69.59,0.7170000000000001
26,Brazil,8366.145499999999,72.003,25.04,33.5,14103.452,8.11,2.2,75.88,0.759
28,Brunei,322.298,0.0,81.347,32.4,71809.25099999999,12.79,2.7,75.86,0.853
29,Bulgaria,1172.061,16.119,65.18,44.7,18563.307,5.81,7.454,75.05,0.813
30,Burkina Faso,50.2075,0.335,70.15100000000001,17.6,1703.102,2.42,0.4,61.58,0.423
31,Burundi,31.789,0.0,423.062,17.5,702.225,6.05,0.8,61.58,0.417
32,Cambodia,8.434,0.0,90.672,25.6,3645.07,4.0,0.8,69.82,0.5820000000000001
33,Cameroon,608.645,0.0,50.885,18.8,3364.926,7.2,1.3,59.29,0.556
34,Canada,2708.96,13.725,4.037,41.4,44017.59099999999,7.37,2.5,82.43,0.926
35,Cape Verde,3831.917,61.152,135.58,25.7,6222.554,2.42,2.1,72.98,0.654
37,Central African Republic,928.617,0.207,7.479,18.3,661.24,6.1,1.0,53.28,0.3670000000000001
39,Chile,16665.177,87.936,24.282,35.4,22767.037,8.46,2.11,80.18,0.843
40,China,58.511,0.02,147.674,38.7,15308.712,9.74,4.34,76.91,0.752
41,Colombia,3491.803,104.77,44.223,32.2,13254.949,7.44,1.71,77.29,0.747
42,Comoros,458.834,0.0,437.352,20.4,1413.89,11.88,2.2,64.32,0.503
44,Costa Rica,1763.997,37.298,96.079,33.6,15524.995,8.78,1.13,80.28,0.794
46,Croatia,894.46,11.5705,73.726,44.0,22669.797,5.59,5.54,78.49,0.831
49,Cyprus,1177.076,7.992000000000001,127.657,37.3,32415.132,9.24,3.4,80.98,0.8690000000000001
50,Czech Republic,1230.182,11.206,137.17600000000002,43.3,32605.906000000006,6.82,6.63,79.38,0.888
52,Denmark,2235.074,12.948,136.52,42.3,46682.515,6.41,2.5,80.9,0.929
53,Djibouti,5084.503499999999,5.061,41.285,25.4,2705.406,6.05,1.4,67.11,0.476
55,Dominican Republic,4556.456,33.46250000000001,222.873,27.6,14600.861,8.2,1.6,74.08,0.736
56,Ecuador,3943.194,29.388,66.939,28.1,10581.936000000003,5.55,1.5,77.01,0.752
57,Egypt,744.8330000000002,1.534,97.999,25.3,10550.206,17.31,1.6,71.99,0.696
58,El Salvador,1910.9025,14.878,307.811,27.6,7292.458,8.87,1.3,73.32,0.674
59,Equatorial Guinea,2188.904,0.0,45.194,22.4,22604.873,7.78,2.1,58.74,0.591
60,Eritrea,70.775,0.0,44.304,19.3,1510.4589999999996,6.05,0.7,66.32,0.44
61,Estonia,1518.237,5.277,31.033,42.7,29481.252,4.02,4.69,78.74,0.871
62,Ethiopia,79.564,2.853,104.957,19.8,1729.927,7.47,0.3,66.6,0.463
65,Fiji,30.119,0.0,49.562,28.6,8702.975,14.49,2.3,67.44,0.741
66,Finland,1297.846,4.512,18.136,42.8,40585.721,5.76,3.28,81.91,0.92
67,France,2471.2555,16.316,122.578,42.0,38605.671,4.77,5.98,82.66,0.901
69,Gabon,2837.274000000001,0.899,7.859,23.1,16562.413,7.2,6.3,66.47,0.7020000000000001
70,Gambia,46.345,0.0,207.566,17.5,1561.767,1.91,1.1,62.05,0.46
71,Georgia,248.29700000000003,1.504,65.032,38.7,9745.079,7.11,2.6,73.77,0.78
72,Germany,2298.245,9.513,237.016,46.6,45229.245,8.31,8.0,81.33,0.936
73,Ghana,870.8539999999998,3.057,126.719,21.1,4227.63,4.97,0.9,64.07,0.5920000000000001
75,Greece,361.89,2.974,83.479,45.3,24574.382,4.55,4.21,82.24,0.87
77,Grenada,204.41,0.0,317.132,29.4,13593.877,10.71,3.7,72.4,0.772
79,Guatemala,2141.1270000000004,21.2385,157.834,22.9,7423.808000000001,10.18,0.6,74.3,0.65
81,Guinea,496.277,3.503,51.755,19.0,1998.926,2.42,0.3,61.6,0.459
83,Guyana,421.45599999999996,7.627999999999999,3.952,26.3,7435.047,11.62,1.6,69.91,0.654
84,Haiti,626.703,1.315,398.448,24.3,1653.1729999999998,6.65,0.7,64.0,0.498
85,Honduras,3310.883,43.212,82.805,24.9,4541.795,7.21,0.7,75.27,0.617
87,Hungary,441.288,4.4510000000000005,108.043,43.4,26777.561,7.55,7.02,76.88,0.838
88,Iceland,5371.429,8.791,3.404,37.3,46482.958,5.31,2.91,82.99,0.935
89,India,376.0175,7.8345,450.419,28.2,6426.674,10.39,0.53,69.66,0.64
90,Indonesia,295.7005,3.7435,145.725,29.3,11188.744,6.32,1.04,71.72,0.6940000000000001
91,Iran,2909.405,26.264,49.831,32.4,19082.62,9.59,1.5,76.68,0.7979999999999999
92,Iraq,1801.479,31.127,88.125,20.0,15663.986,8.83,1.4,70.6,0.685
93,Ireland,5191.1825,13.974,69.874,38.7,67335.293,3.28,2.96,82.3,0.938
95,Israel,4023.434,46.04,402.606,30.6,33132.32,6.74,2.99,82.97,0.903
96,Italy,3970.2490000000003,13.265,205.859,47.9,35220.084,4.78,3.18,83.51,0.88
97,Jamaica,260.371,3.377,266.879,31.4,8193.571,11.28,1.7,74.47,0.732
98,Japan,140.4965,1.692,347.778,48.2,39002.223,5.72,13.05,84.63,0.909
100,Jordan,115.259,1.568,109.285,23.2,8337.49,11.75,1.4,74.53,0.735
101,Kazakhstan,3785.994,17.840999999999994,6.681,30.6,24055.588,7.11,6.7,73.6,0.8
102,Kenya,237.115,3.1060000000000003,87.324,20.0,2993.028,2.92,1.4,66.7,0.59
104,Kuwait,12546.355,120.359,232.128,33.7,65530.537,15.84,2.0,75.49,0.8029999999999999
105,Kyrgyzstan,4415.107,17.78,32.333,26.3,3393.474,7.11,4.5,71.45,0.672
106,Laos,2.68,0.0,29.715,24.4,6397.36,4.0,1.5,67.92,0.601
107,Latvia,624.535,3.711,31.212,43.9,25063.846,4.91,5.57,75.29,0.847
108,Lebanon,299.834,3.077,594.561,31.1,13367.565,12.71,2.9,78.93,0.757
110,Liberia,217.2935,0.593,49.127,19.2,752.788,2.42,0.8,64.1,0.435
111,Libya,344.841,10.260000000000002,3.623,29.0,17881.509,10.43,3.7,72.91,0.706
113,Lithuania,691.329,4.408,45.135,43.5,29524.265,3.67,6.56,75.93,0.858
114,Luxembourg,8076.986999999999,33.5475,231.447,39.7,94277.965,4.42,4.51,82.25,0.904
115,Macedonia,4043.909,32.399,82.6,39.1,13111.214,10.08,4.28,75.8,0.757
116,Madagascar,283.666,1.047,43.951,19.6,1416.44,3.94,0.2,67.04,0.519
117,Malawi,193.884,0.314,197.519,18.1,1095.042,3.94,1.3,64.26,0.477
118,Malaysia,265.587,0.649,96.254,29.9,26808.164,16.74,1.9,76.16,0.802
120,Mali,123.6,0.642,15.196,16.4,2014.306,2.42,0.1,59.31,0.4270000000000001
121,Malta,1524.214,20.383,1454.037,42.4,36513.323,8.83,4.485,82.53,0.878
124,Mauritius,269.703,0.0,622.962,37.4,20292.745,22.02,3.4,74.99,0.79
125,Mexico,1606.2020000000002,21.321,66.444,29.3,17336.468999999994,13.06,1.38,75.05,0.774
126,Moldova,5023.348,68.915,123.655,37.6,5189.972,5.72,5.8,71.9,0.7
128,Mongolia,87.546,0.0,1.98,28.6,11840.846,4.82,7.0,69.87,0.741
129,Montenegro,2963.083,74.833,46.28,39.1,16409.288,10.08,3.861,76.88,0.8140000000000001
131,Morocco,444.968,8.832,80.08,29.6,7485.013000000001,7.14,1.1,76.68,0.667
132,Mozambique,50.215,1.008,37.728,17.7,1136.103,3.3,0.7,60.85,0.4370000000000001
133,Myanmar,6.3039999999999985,0.07400000000000001,81.721,29.1,5591.597,4.61,0.9,67.13,0.578
135,Nepal,465.528,5.251,204.43,25.0,2442.804,7.26,0.3,70.78,0.574
136,Netherlands,2969.412500000001,18.15,508.544,43.2,48472.545,5.29,3.32,82.28,0.931
138,New Zealand,248.433,0.207,18.206,37.9,36085.843,8.08,2.61,82.29,0.917
139,Nicaragua,497.09,0.0,51.667,27.3,5321.444,11.47,0.9,74.48,0.6579999999999999
140,Niger,46.165000000000006,0.041,16.955,15.1,926.0,2.42,0.3,62.42,0.354
143,Norway,1653.68,4.058,14.462,39.7,64800.057,5.31,3.6,82.4,0.953
144,Oman,10969.091,27.415,14.98,30.7,37960.709,12.61,1.6,77.86,0.821
145,Pakistan,1143.6095,2.8680000000000003,255.573,23.5,5034.708,8.35,0.6,67.27,0.562
147,Panama,11674.556,147.864,55.133,29.7,22267.037,8.33,2.3,78.51,0.789
149,Paraguay,484.681,14.861,17.144000000000002,26.5,8827.01,8.27,1.3,74.25,0.7020000000000001
150,Peru,10242.799,104.028,25.129,29.1,12236.706,5.95,1.6,76.74,0.75
151,Philippines,323.55,5.119,351.8730000000001,25.2,7599.188,7.07,1.0,71.23,0.6990000000000001
152,Poland,1016.128,11.23,124.027,41.8,27216.445,5.91,6.62,78.73,0.865
153,Portugal,4576.4775,36.041,112.371,46.2,27936.896,9.85,3.39,82.05,0.847
155,Qatar,36193.1025,81.567,227.322,31.9,116935.6,16.52,1.2,80.23,0.856
156,Romania,1667.509,17.31,85.12899999999998,43.0,23313.199,9.74,6.892,76.05,0.8109999999999999
157,Russia,4300.876,38.661,8.823,39.6,24765.954,6.18,8.05,72.58,0.816
160,Saint Lucia,125.253,0.0,293.187,34.9,12951.839,11.62,1.3,76.2,0.747
161,Saint Vincent and the Grenadines,468.692,0.0,281.7870000000001,31.8,10727.146,11.62,2.6,72.53,0.723
163,Sao Tome and Principe,3974.247,4.563,212.841,18.7,3052.7140000000004,2.42,2.9,70.39,0.589
164,Saudi Arabia,6830.698,30.677,15.322,31.9,49045.41099999999,17.72,2.7,75.13,0.853
166,Serbia,2897.6,22.632,80.291,41.2,14048.881,10.08,5.609,76.0,0.787
167,Seychelles,1016.88,0.0,208.354,36.2,26382.287,10.55,3.6,73.4,0.797
169,Singapore,7252.908,7.1789999999999985,7915.731,42.4,85535.383,10.99,2.4,83.62,0.932
171,Slovakia,352.9530000000001,5.129,113.128,41.2,30155.152,7.29,5.82,77.54,0.855
172,Slovenia,894.209,11.544,102.619,44.5,31400.84,7.25,4.5,81.32,0.8959999999999999
173,Solomon Islands,18.926,0.0,21.841,20.8,2205.923,18.68,1.4,73.0,0.546
175,South Africa,5244.576999999998,29.793000000000006,46.754,27.3,12294.876,5.52,2.32,64.13,0.6990000000000001
176,South Korea,242.602,1.034,527.967,43.4,35938.374,6.8,12.27,83.03,0.903
178,Spain,5317.52,13.849,93.105,45.5,34272.36,7.17,2.97,83.56,0.8909999999999999
179,Sri Lanka,95.4785,0.374,341.955,34.1,11669.077,10.68,3.6,76.98,0.77
180,Sudan,243.607,0.068,23.258000000000006,19.7,4466.507000000001,15.67,0.8,65.31,0.502
181,Suriname,1927.948,15.342,3.612,29.6,13767.119,12.54,3.1,71.68,0.72
182,Swaziland,1517.889,13.791,79.492,21.5,7738.975,3.94,2.1,60.19,0.588
183,Sweden,6547.552,31.19,24.718000000000004,41.0,46949.283,4.79,2.22,82.8,0.933
184,Switzerland,3761.3445,11.555,214.243,43.1,57410.166,5.59,4.53,83.78,0.944
187,Tajikistan,825.2560000000002,4.404,64.281,23.3,2896.913,7.11,4.8,71.1,0.65
188,Tanzania,8.521,0.0,64.699,17.7,2683.304,5.75,0.7,65.46,0.5379999999999999
189,Thailand,45.1,0.043,135.132,40.1,16277.671,7.04,2.1,77.15,0.755
190,Timor,18.203,0.0,87.176,18.0,6570.102,6.86,5.9,69.5,0.625
191,Togo,92.526,1.087,143.366,19.4,1429.813,6.15,0.7,61.04,0.503
192,Trinidad and Tobago,97.53549999999998,1.429,266.886,36.2,28763.071,10.97,3.0,73.51,0.784
193,Tunisia,111.942,1.185,74.22800000000002,32.7,10849.297,8.52,2.3,76.7,0.735
194,Turkey,2593.306,17.916,104.914,31.6,25129.341,12.13,2.81,77.69,0.7909999999999999
196,Uganda,23.502,0.35,213.759,16.4,1697.707,2.5,0.5,63.37,0.516
197,Ukraine,1328.745,18.956,77.39,41.4,7894.393,7.11,8.8,72.06,0.7509999999999999
198,United Arab Emirates,4810.574000000001,42.567,112.442,34.0,67293.483,17.26,1.2,77.97,0.863
199,United Kingdom,4160.593,17.647000000000006,272.898,40.8,39753.244,4.28,2.54,81.32,0.922
200,United States,6938.334500000001,92.31,35.60800000000001,38.3,54225.446,10.79,2.77,78.86,0.924
202,Uruguay,301.9815,3.167,19.751,35.6,20551.409,6.93,2.8,77.91,0.804
203,Uzbekistan,506.914,7.021,76.134,28.2,6253.104,7.57,4.0,71.72,0.71
206,Venezuela,418.168,8.51,36.253,29.0,16745.022,6.47,0.8,72.06,0.7609999999999999
207,Vietnam,3.616,0.01,308.127,32.6,6171.884,6.0,2.6,75.4,0.6940000000000001
210,Yemen,57.9695,0.134,53.508,20.3,1479.1470000000004,5.35,0.7,66.12,0.452
211,Zambia,180.919,1.55,22.995,17.7,3689.251,3.94,2.0,63.89,0.588
212,Zimbabwe,129.6515,1.009,42.729,19.6,1899.775,1.82,1.7,61.49,0.535
